0.000000000000000000e+00,2.150537634408602322e-02,7.429130009775171406e-02,2.678396871945258884e-01
0.000000000000000000e+00,1.075268817204301161e-02,6.842619745845551771e-02,3.910068426197458452e-02
0.000000000000000000e+00,4.887585532746823065e-03,6.353861192570869898e-02,1.153470185728250191e-01
1.661779081133919755e-02,8.797653958944282385e-03,6.060606060606060774e-02,1.661779081133919755e-01
3.910068426197458452e-03,1.173020527859237536e-02,5.767350928641250957e-02,2.834799608993157291e-02
2.414467253176930672e-01,8.699902248289345663e-02,6.353861192570869898e-02,2.570869990224828872e-01
0.000000000000000000e+00,6.647116324535679022e-02,6.353861192570869898e-02,2.737047898338220916e-02
5.278592375366569084e-02,4.594330400782013768e-02,6.060606060606060774e-02,2.238514173998044920e-01
0.000000000000000000e+00,2.639296187683284542e-02,5.669599217986314582e-02,4.301075268817204644e-02
1.564027370478983381e-02,2.248289345063538697e-02,5.474095796676441833e-02,3.812316715542522078e-02
0.000000000000000000e+00,1.661779081133919755e-02,5.180840664711632709e-02,2.277614858260019470e-01
2.346041055718475071e-02,1.661779081133919755e-02,4.887585532746822892e-02,1.759530791788856477e-02
1.955034213098729157e-01,7.038123167155425908e-02,5.376344086021505458e-02,2.649071358748777971e-01
2.248289345063538697e-02,7.917888563049853279e-02,5.669599217986314582e-02,1.466275659824047006e-02
0.000000000000000000e+00,3.812316715542522078e-02,5.278592375366569084e-02,8.113391984359726028e-02
9.677419354838709409e-02,4.203323558162267576e-02,5.180840664711632709e-02,2.121212121212121271e-01
2.072336265884653084e-01,1.104594330400782004e-01,6.060606060606060774e-02,3.030303030303030387e-02
3.910068426197458452e-03,9.579667644183773034e-02,6.256109481915933523e-02,2.697947214076246158e-01
7.526881720430107781e-02,6.158357771260997149e-02,6.060606060606060774e-02,2.834799608993157291e-02
1.661779081133919755e-02,3.910068426197458452e-02,5.669599217986314582e-02,5.180840664711632709e-02
0.000000000000000000e+00,2.052785923753665601e-02,5.278592375366569084e-02,2.649071358748777971e-01
0.000000000000000000e+00,1.075268817204301161e-02,4.985337243401759266e-02,2.052785923753665601e-02
0.000000000000000000e+00,4.887585532746823065e-03,4.594330400782013768e-02,9.384164222873900285e-02
1.564027370478983381e-02,1.173020527859237536e-02,4.398826979472141019e-02,1.847507331378299145e-01
2.443792766373411446e-02,1.857282502443792851e-02,4.301075268817204644e-02,2.443792766373411446e-02
2.551319648093841597e-01,9.970674486803518533e-02,5.180840664711632709e-02,2.482893450635386134e-01
4.887585532746823065e-03,9.970674486803518533e-02,5.669599217986314582e-02,2.248289345063538697e-02
0.000000000000000000e+00,4.887585532746822892e-02,5.278592375366569084e-02,1.720430107526881858e-01
3.421309872922775885e-02,4.301075268817204644e-02,5.083088954056696335e-02,5.278592375366569084e-02
2.082111436950146721e-01,9.872922776148582158e-02,5.767350928641250957e-02,5.083088954056696335e-02
1.173020527859237536e-02,8.113391984359726028e-02,5.962854349951124400e-02,2.287390029325513108e-01
1.681329423264907030e-01,8.895405669599218412e-02,6.060606060606060774e-02,2.932551319648094013e-02
9.970674486803518533e-02,1.075268817204301092e-01,6.549364613880742647e-02,2.776148582600195258e-01
1.955034213098729226e-03,5.865102639296188025e-02,6.256109481915933523e-02,1.955034213098729226e-02
2.932551319648094013e-02,3.616813294232649328e-02,5.865102639296188025e-02,8.602150537634409289e-02
2.932551319648093839e-03,2.052785923753665601e-02,5.474095796676441833e-02,1.964809384164222794e-01
0.000000000000000000e+00,9.775171065493646130e-03,5.083088954056696335e-02,2.541544477028348167e-02
1.300097751710654892e-01,3.714565004887585703e-02,5.180840664711632709e-02,2.629521016617790696e-01
2.248289345063538697e-02,4.692082111436950143e-02,5.180840664711632709e-02,1.759530791788856477e-02
2.365591397849462485e-01,1.006842619745845491e-01,5.865102639296188025e-02,1.485826001955034281e-01
9.775171065493646130e-04,8.211143695014662403e-02,5.962854349951124400e-02,6.256109481915933523e-02
0.000000000000000000e+00,4.007820136852394827e-02,5.571847507331378208e-02,3.225806451612903136e-02
0.000000000000000000e+00,1.955034213098729226e-02,5.180840664711632709e-02,2.541544477028347959e-01
0.000000000000000000e+00,8.797653958944282385e-03,4.789833822091886517e-02,1.368523949169110458e-02
3.910068426197458452e-03,6.842619745845552291e-03,4.496578690127077393e-02,2.326490713587487658e-01
1.368523949169110458e-02,1.075268817204301161e-02,4.301075268817204644e-02,7.038123167155425908e-02
1.759530791788856477e-02,1.466275659824047006e-02,4.105571847507331201e-02,4.301075268817204644e-02
5.767350928641250957e-02,3.030303030303030387e-02,4.203323558162267576e-02,2.052785923753665809e-01
0.000000000000000000e+00,2.346041055718475071e-02,4.007820136852394827e-02,1.759530791788856477e-02
1.857282502443792851e-02,2.248289345063538697e-02,3.910068426197458452e-02,2.473118279569892497e-01
0.000000000000000000e+00,1.466275659824047006e-02,3.714565004887585703e-02,1.075268817204301161e-02
0.000000000000000000e+00,6.842619745845552291e-03,3.421309872922775885e-02,7.429130009775171406e-02
1.857282502443792851e-02,1.173020527859237536e-02,3.323558162267839511e-02,1.016617790811339267e-01
0.000000000000000000e+00,1.466275659824047006e-02,3.225806451612903136e-02,2.346041055718475071e-02
2.346041055718475071e-02,1.564027370478983381e-02,3.128054740957966762e-02,2.258064516129032195e-01
1.065493646138807454e-01,4.692082111436950143e-02,3.421309872922775885e-02,0.000000000000000000e+00
0.000000000000000000e+00,3.421309872922775885e-02,3.323558162267839511e-02,1.544477028347996106e-01
8.602150537634409289e-02,4.985337243401759266e-02,3.519061583577712954e-02,1.036168132942326542e-01
9.775171065493646130e-04,4.789833822091886517e-02,3.714565004887585703e-02,2.737047898338220916e-02
0.000000000000000000e+00,2.248289345063538697e-02,3.421309872922775885e-02,2.346041055718475210e-01
0.000000000000000000e+00,1.075268817204301161e-02,3.128054740957966762e-02,1.173020527859237536e-02
2.082111436950146721e-01,6.647116324535679022e-02,3.714565004887585703e-02,2.697947214076246158e-01
9.872922776148582158e-02,1.133919843597262916e-01,4.594330400782013768e-02,1.759530791788856477e-02
9.775171065493646130e-04,7.526881720430107781e-02,4.594330400782013768e-02,7.429130009775171406e-02
1.329423264907135804e-01,7.135874877810362282e-02,4.692082111436950143e-02,1.827956989247311870e-01
0.000000000000000000e+00,3.812316715542522078e-02,4.398826979472141019e-02,2.443792766373411446e-02
3.714565004887585703e-02,2.639296187683284542e-02,4.203323558162267576e-02,2.570869990224828872e-01
2.932551319648093839e-03,1.661779081133919755e-02,4.007820136852394827e-02,0.000000000000000000e+00
3.910068426197458452e-03,1.173020527859237536e-02,3.714565004887585703e-02,8.602150537634409289e-02
5.474095796676441833e-02,2.052785923753665601e-02,3.714565004887585703e-02,1.309872922776148529e-01
1.661779081133919755e-02,2.052785923753665601e-02,3.519061583577712954e-02,2.150537634408602322e-02
0.000000000000000000e+00,1.173020527859237536e-02,3.323558162267839511e-02,2.434017595307917947e-01
2.170087976539589458e-01,7.233626588465298657e-02,3.910068426197458452e-02,1.270772238514174084e-02
0.000000000000000000e+00,5.180840664711632709e-02,3.910068426197458452e-02,2.267839687194525833e-01
1.847507331378299145e-01,7.331378299120235031e-02,4.203323558162267576e-02,4.887585532746823065e-03
4.203323558162267576e-02,8.602150537634409289e-02,4.692082111436950143e-02,4.301075268817204644e-02
0.000000000000000000e+00,4.692082111436950143e-02,4.496578690127077393e-02,2.355816226783968848e-01
0.000000000000000000e+00,2.248289345063538697e-02,4.105571847507331201e-02,1.759530791788856477e-02
0.000000000000000000e+00,1.075268817204301161e-02,3.812316715542522078e-02,2.394916911045943397e-01
4.887585532746823065e-03,7.820136852394916904e-03,3.616813294232649328e-02,6.842619745845552291e-03
0.000000000000000000e+00,4.887585532746823065e-03,3.421309872922775885e-02,7.038123167155425908e-02
1.759530791788856477e-02,9.775171065493646130e-03,3.225806451612903136e-02,1.339198435972629442e-01
1.133919843597262916e-01,4.398826979472141019e-02,3.519061583577712954e-02,1.759530791788856477e-02
0.000000000000000000e+00,7.233626588465298657e-02,4.692082111436950143e-02,5.083088954056696335e-02
9.775171065493646130e-04,3.519061583577712954e-02,4.301075268817204644e-02,2.003910068426197344e-01
1.925708699902248244e-01,7.135874877810362282e-02,4.692082111436950143e-02,2.248289345063538697e-02
1.358748778103616717e-01,1.153470185728250191e-01,5.474095796676441833e-02,2.697947214076246158e-01
3.059628543499511300e-01,1.779081133919843682e-01,6.744868035190615396e-02,2.150537634408602322e-02
2.834799608993157291e-02,1.515151515151515194e-01,7.233626588465298657e-02,1.036168132942326542e-01
2.502443792766373409e-01,1.583577712609970656e-01,7.820136852394916904e-02,1.779081133919843682e-01
5.865102639296187678e-03,1.329423264907135804e-01,8.113391984359726028e-02,5.571847507331378208e-02
3.910068426197458452e-03,6.647116324535679022e-02,7.526881720430107781e-02,2.776148582600195258e-01
0.000000000000000000e+00,3.225806451612903136e-02,6.940371456500488145e-02,4.301075268817204644e-02
2.072336265884653084e-01,7.429130009775171406e-02,7.233626588465298657e-02,2.267839687194525833e-01
9.775171065493646130e-04,6.647116324535679022e-02,7.233626588465298657e-02,2.052785923753665601e-02
1.173020527859237605e-01,6.256109481915933523e-02,7.038123167155425908e-02,5.083088954056696335e-02
3.137829912023460399e-01,1.652003910068426118e-01,8.406647116324535152e-02,2.600195503421309784e-01
9.775171065493646130e-04,1.124144672531769279e-01,8.308895405669598777e-02,3.812316715542522078e-02
9.775171065493646130e-03,5.669599217986314582e-02,7.722385141739980530e-02,2.873900293255132188e-01
8.015640273704789653e-02,5.669599217986314582e-02,7.624633431085044155e-02,2.541544477028348167e-02
9.775171065493646130e-03,5.083088954056696335e-02,7.429130009775171406e-02,9.188660801564027536e-02
2.482893450635386134e-01,1.085043988269794729e-01,7.917888563049853279e-02,1.505376344086021556e-01
3.323558162267839511e-02,1.055718475073313817e-01,8.113391984359726028e-02,4.692082111436950143e-02
1.955034213098729226e-03,5.962854349951124400e-02,7.722385141739980530e-02,2.873900293255132188e-01
0.000000000000000000e+00,2.834799608993157291e-02,7.135874877810362282e-02,3.421309872922775885e-02
0.000000000000000000e+00,1.368523949169110458e-02,6.647116324535679022e-02,2.003910068426197344e-01
0.000000000000000000e+00,5.865102639296187678e-03,6.256109481915933523e-02,1.045943304007820179e-01
0.000000000000000000e+00,2.932551319648093839e-03,5.767350928641250957e-02,4.203323558162267576e-02
6.842619745845552291e-03,4.887585532746823065e-03,5.376344086021505458e-02,2.473118279569892497e-01
4.985337243401759266e-02,2.052785923753665601e-02,5.278592375366569084e-02,1.661779081133919755e-02
2.639296187683284334e-01,1.065493646138807454e-01,6.158357771260997149e-02,2.678396871945258884e-01
4.789833822091886517e-02,1.300097751710654892e-01,6.940371456500488145e-02,1.564027370478983381e-02
1.564027370478983381e-02,7.233626588465298657e-02,6.549364613880742647e-02,7.624633431085044155e-02
9.775171065493646130e-04,3.812316715542522078e-02,6.158357771260997149e-02,1.788856304985337320e-01
0.000000000000000000e+00,1.857282502443792851e-02,5.767350928641250957e-02,2.737047898338220916e-02
2.218963831867057646e-01,7.624633431085044155e-02,6.158357771260997149e-02,2.649071358748777971e-01
1.173020527859237605e-01,1.368523949169110354e-01,7.135874877810362282e-02,2.932551319648094013e-02
5.474095796676441833e-02,9.872922776148582158e-02,7.135874877810362282e-02,1.417399804496578819e-01
0.000000000000000000e+00,4.789833822091886517e-02,6.647116324535679022e-02,1.485826001955034281e-01
0.000000000000000000e+00,2.248289345063538697e-02,6.158357771260997149e-02,3.910068426197458452e-02
0.000000000000000000e+00,1.075268817204301161e-02,5.669599217986314582e-02,2.580645161290322509e-01
1.720430107526881858e-01,4.789833822091886517e-02,5.865102639296188025e-02,2.932551319648094013e-02
1.358748778103616717e-01,1.045943304007820179e-01,6.549364613880742647e-02,2.600195503421309784e-01
3.049853372434017662e-01,1.720430107526881858e-01,7.722385141739980530e-02,2.443792766373411446e-02
3.910068426197458452e-03,1.348973607038123079e-01,8.015640273704789653e-02,6.842619745845551771e-02
0.000000000000000000e+00,6.647116324535679022e-02,7.429130009775171406e-02,2.072336265884653084e-01
2.150537634408602322e-02,4.203323558162267576e-02,7.038123167155425908e-02,3.323558162267839511e-02
2.639296187683284542e-02,3.714565004887585703e-02,6.744868035190615396e-02,2.717497556207233433e-01
2.678396871945258884e-01,1.153470185728250191e-01,7.526881720430107781e-02,2.541544477028348167e-02
5.865102639296187678e-03,1.104594330400782004e-01,7.917888563049853279e-02,1.124144672531769279e-01
0.000000000000000000e+00,5.376344086021505458e-02,7.331378299120235031e-02,1.779081133919843682e-01
5.669599217986314582e-02,4.203323558162267576e-02,7.038123167155425908e-02,3.910068426197458452e-02
0.000000000000000000e+00,3.714565004887585703e-02,6.744868035190615396e-02,2.649071358748777971e-01
7.820136852394916904e-03,2.150537634408602322e-02,6.353861192570869898e-02,2.932551319648094013e-02
0.000000000000000000e+00,1.173020527859237536e-02,5.962854349951124400e-02,2.346041055718475210e-01
9.775171065493646130e-04,5.865102639296187678e-03,5.571847507331378208e-02,1.173020527859237536e-02
4.887585532746823065e-03,5.865102639296187678e-03,5.180840664711632709e-02,3.519061583577712954e-02
0.000000000000000000e+00,4.887585532746823065e-03,4.887585532746822892e-02,2.375366568914956122e-01
2.238514173998044920e-01,7.331378299120235031e-02,5.474095796676441833e-02,2.150537634408602322e-02
3.538611925708700090e-01,2.023460410557184619e-01,7.331378299120235031e-02,2.805474095796676171e-01
1.632453567937438843e-01,2.170087976539589458e-01,8.504398826979471526e-02,4.496578690127077393e-02
3.304007820136852236e-01,2.385141739980449760e-01,9.677419354838709409e-02,1.085043988269794729e-01
8.993157380254154787e-02,2.209188660801564008e-01,1.055718475073313817e-01,2.267839687194525833e-01
3.128054740957966762e-01,2.258064516129032195e-01,1.133919843597262916e-01,6.647116324535679022e-02
3.968719452590420138e-01,3.098729227761485849e-01,1.319648093841642167e-01,3.137829912023460399e-01
3.910068426197458452e-03,2.043010752688172171e-01,1.319648093841642167e-01,6.940371456500488145e-02
2.991202346041055837e-01,2.062561094819159446e-01,1.358748778103616717e-01,2.658846529814271609e-01
3.910068426197458452e-03,2.189638318670576733e-01,1.622678396871945206e-01,3.069403714565004937e-01
7.722385141739980530e-02,1.290322580645161255e-01,1.534701857282502468e-01,7.135874877810362282e-02
0.000000000000000000e+00,7.038123167155425908e-02,1.427174975562072456e-01,1.476050830889540644e-01
0.000000000000000000e+00,3.519061583577712954e-02,1.329423264907135804e-01,2.316715542521994020e-01
2.209188660801564008e-01,8.113391984359726028e-02,1.309872922776148529e-01,7.722385141739980530e-02
3.812316715542522078e-02,9.286412512218963911e-02,1.300097751710654892e-01,3.049853372434017662e-01
8.015640273704789653e-02,7.820136852394916904e-02,1.260997067448680342e-01,8.015640273704789653e-02
0.000000000000000000e+00,4.398826979472141019e-02,1.182795698924731242e-01,2.903225806451613100e-01
4.594330400782013768e-02,3.714565004887585703e-02,1.114369501466275642e-01,3.910068426197458452e-02
0.000000000000000000e+00,2.932551319648094013e-02,1.055718475073313817e-01,8.113391984359726028e-02
0.000000000000000000e+00,1.368523949169110458e-02,9.775171065493645783e-02,2.248289345063538558e-01
6.158357771260997149e-02,2.150537634408602322e-02,9.286412512218963911e-02,6.549364613880742647e-02
